blob	commit	path
9d5d2531a33bd2cd5bbb1395ba889e87e38cf8ac	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/tty/serial/8250/8250_pcilib.c
9d6628169fd95772dd8b72d9183be6ef859dc0d5	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	tools/perf/util/intel-pt.c
9de449469568a6edb733bd0d69fe031aefa8bcd3	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	tools/power/cpupower/README
9f117c82df1b28bead1c90ea2a9bcf8ae87d7a32	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	Documentation/userspace-api/media/v4l/dv-timings.rst
9f406e9c0ea6f74bc2d8fd71a7625977de891691	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/arm/boot/compressed/head.S
9f8edcfe9357f70bfc7c59951d15cdee278da013	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/arm/mach-rpc/time.c
9fafd826002b730c4de8c6ee662bec19c9a98e58	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/arm64/kernel/irq.c
9fb00973c6084e32a9941ee0a224e4cbe9fb8a1f	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/arm/include/asm/unistd.h
9fdd6a5fb8b65cf23ac65aa8c7b69983a2c1f56b	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/i2c/busses/i2c-amd-mp2-plat.c
a028b48be1644793a885aad02e3d739dd2417ee8	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/mmc/core/core.h
a033929fad3aa66c2cbccd52033fc98a7f7e37b8	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/arm/include/asm/glue-pf.h
a05229838cb4591174e4d7168f9ff289d8512aa9	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/net/mdio/Kconfig
a05e751363a02c40c88d6ee278c87d73204c62da	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	Documentation/admin-guide/aoe/aoe.rst
a061f54b606dd0ea27b533bb688189c8f21dd4fb	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	kernel/futex/core.c
a0658f69d78fbbaaa8832640526d959eb0bcee04	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	net/netfilter/nf_conntrack_sane.c
a09407d72973686c24327c1d46291a4128f9b851	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	Documentation/mm/physical_memory.rst
a0983b4213eaa4c66a90482d6108ed8ef67a1e6b	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	Documentation/firmware-guide/acpi/gpio-properties.rst
a0b439c90488fcc1c7cc2e7d9cdb5113301fe5a9	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/mips/dec/int-handler.S
a0bd941ca5dd262301c29362d0b4bc5a1675fb5e	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	CREDITS
a0df72554025144e93d0ddc99da77507a2af46a4	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	net/ipv4/netfilter/iptable_nat.c
a1149911464c3b5005714e19b2d743961005c5fb	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/arm/include/uapi/asm/unistd.h
a1458da8111b6c250a0b7b095f74022b8c73ca25	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/net/phy/phylink.c
a16325ce21c40afc7349e97fabe95a8ea87b4b54	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/alpha/kernel/pci_impl.h
a175a32a222bab4cc7400f6ab6071f5630db2cb8	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/powerpc/platforms/powermac/low_i2c.c
a17f01235c29c0dc619c0929aa761df861a5dd2d	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/arm/include/asm/pgalloc.h
a1ab6ef6f0716df70e47514bc661eb5b3b854728	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/i2c/busses/i2c-versatile.c
a2acaa699dd58a0741c08e1f4d6ce73789c35558	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/gpu/drm/gma500/Kconfig
a2b7a33966ff1dfae2ff8f30d821b7e3142d0341	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/arm64/include/asm/memory.h
a3082411abeefaf4b0b77b4d1ad6437129f10d2c	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/m68k/include/asm/m523xsim.h
a32ca23c21b0e3525ab67761ed3f199e12c02954	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	Documentation/security/self-protection.rst
a336599f6c0314d1deae0b27360bf317475cc3f1	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	Documentation/devicetree/bindings/display/mipi-dsi-bus.txt
a345aa513d12b38d86adb266fb6d581a3cdcd617	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	Documentation/gpu/drm-vm-bind-locking.rst
a37399ff3cea2b28beb9e49dd8e02baf9ad8b8e4	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/arm/boot/dts/aspeed/aspeed-bmc-ibm-bonnell.dts
a38f7229b8f4d067787d37967adc6408f76f72e0	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	include/linux/device/bus.h
a39a2a2f67aa517755e07aedbc7e60b18489b686	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	Documentation/security/credentials.rst
a3bcdf632066c7d45e968992351fa0c7c0285598	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/gpu/drm/amd/include/asic_reg/gc/gc_11_0_0_offset.h
a3f95c90456bd4c475bbf4cd9390f18435fd5980	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	kernel/kthread.c
a48586bb8edbae8f075cc062189a4c8c27839429	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/gpio/Kconfig
a49115db18c763eac21792f61a8d10c6e042aa16	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	Documentation/mm/hugetlbfs_reserv.rst
a50ff6943d800e3ddfda880dd7c5f23a05169d93	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/powerpc/platforms/pseries/plpks-secvar.c
a5123cf0ce125aa3b9842ba638eb9a3bc3987b92	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/arm64/lib/strrchr.S
a533114c0048cb7e1df28879e1bcdf487670112e	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	tools/perf/arch/x86/util/intel-pt.c
a5375f262de2ae93c07e17999861ce0196cc71d8	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	Documentation/translations/zh_TW/arch/arm/Booting
a57c026fb58a9e5d31dc42018981b326533504ad	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/x86/kernel/apm_32.c
a586eb31b18df7b920cf06f9b094ea4bc3c99b60	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/arm/mach-rpc/include/mach/memory.h
a59331aa58e55e3ef514fc06b5a36472c901dcd3	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/arm/boot/dts/ti/omap/am335x-moxa-uc-2100-common.dtsi
a5a6ed97a6ce0d6c1cb8936655cd15c5f3d326af	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/alpha/kernel/smc37c669.c
a5b803eb8c8a2306234de46a60c8630b3f5aaf92	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/net/ethernet/natsemi/sonic.h
a5f41846ab9cadf9b2017aa13f3b5e078bb07094	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/arm/mach-footbridge/include/mach/irqs.h
a63f742f20d9918dd566ec1d65cb34a865c71489	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/arm/boot/dts/nxp/imx/imx6dl-hummingboard-emmc-som-v15.dts
a6858e111764c3aff6ccfb3e41fced5d159149f2	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/arc/include/asm/pci.h
a69073c018d5651681b4dbf5f99f50644d4d21c4	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	Documentation/arch/x86/suspend.svg
a6fa431530e3d7d5cf1934bf19222ab66b282cdb	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/dma/sa11x0-dma.c
a7025ec870359b22888c5904e971447c6a88314a	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	net/ipv6/netfilter.c
a740e24a9759670a504a8ef7a5c27ef39a0614e7	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/net/ethernet/natsemi/macsonic.c
a780643f25aa46f7a42aa1d784478ea19ff10123	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/gpu/drm/gma500/oaktrail_hdmi_i2c.c
a7d5d4f77934f079f757fa46df0e2f6064429d31	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/platform/x86/intel/pmc/ptl.c
a7edfefd6fd14beeab867489a9798aace06f8f0e	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	net/netfilter/nf_conntrack_proto_udp.c
a849790a68bc1f2c302beb86601e83b6774bc531	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	Documentation/process/kernel-driver-statement.rst
a86bd839d08e9e7a5c7ef55a695da895e5892951	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/scsi/mac_scsi.c
a86d38f2d03df132647928bb45da4252cb4970b3	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/gpu/drm/amd/include/asic_reg/gc/gc_11_0_0_default.h
a88096bc74e423673d833f43c323f692f9055607	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	include/linux/platform_data/sa11x0-serial.h
a901721ea73a0fc38ce8213cd2f1bd8197eb8f7f	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/gpu/drm/gma500/cdv_intel_display.c
a95763438c4821fbd00d171f509255012d9be2be	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	Documentation/trace/rv/monitor_wip.rst
a96597a27ae204a54cfc75cd3df58b36c42e1272	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/gpu/drm/etnaviv/cmdstream.xml.h
a9b97c0346531bbb9c3880199333c858c7612f71	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/tty/serial/8250/8250_boca.c
aa9bf0d771c0a4e0d66921401345910676c523d3	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/arm/mach-rpc/io-acorn.S
ab18de8d1355ba6864b0dd404e1ac2fe8eb162a1	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/tty/serial/8250/8250_pcilib.h
ab3e3d887e00f3f9c0a15c6827d5cc4f6ae2d926	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/virtio/virtio_balloon.c
ab78a78821a2df82816b11a4cf41486af61dd183	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/arm64/include/asm/proc-fns.h
ab82177968177c4fd542e2095958fa3dc9d65188	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/gpu/drm/gma500/intel_i2c.c
ab97a177ea9718a61f1057038fcb62c97858f5bc	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/gpu/drm/nouveau/nvkm/subdev/devinit/nv04.c
abaa0f9e00831b000a439735539f0654e2519389	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/clk/clkdev.c
ac22fa31873439702526eaad6dfb4eabcb4f546e	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/usb/storage/unusual_devs.h
aca0338a298372a704add10d76b6414a02abfb0b	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/usb/host/ohci-sa1111.c
acac527328a1f092dc8aea877444020394153caa	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	tools/memory-model/Documentation/litmus-tests.txt
acd4e5456cebff1fa0367658ea0a0ebc2c958801	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/comedi/drivers/jr3_pci.h
ad0127f5b5cbda7b1e25e2a45c6644b117054dae	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/media/platform/ti/omap3isp/ispresizer.c
ad5d1391e1fa8283d95e58aff1ef9873d69e66e9	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/alpha/include/asm/pci.h
ad6f1986d52a6a26bcb4014cb61fc47e7ef93250	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	net/netfilter/nf_conntrack_proto_tcp.c
ad8839f762bfeefcddcee2a1fc07e96a4d34704a	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	Documentation/arch/x86/resume.svg
ad8ca08ceb5f26ff95785c18f97ec34cbdd624e9	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	tools/perf/builtin-script.c
adf123dd79a2b28269fc5ff37824d89be5bc6116	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	sound/aoa/soundbus/i2sbus/core.c
ae1906bfe8a57a7de7ded37de6d19e2a314743e6	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/powerpc/kernel/legacy_serial.c
ae4791a8ec4a8d01763c7d115f440adcd2bdf5c5	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/crypto/cavium/cpt/cpt_hw_types.h
aea8af810106dda96c73e10bd257308b02518f6b	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/powerpc/boot/dts/currituck.dts
aec2f06858afdbdcea53a1ba52e35b11b911b143	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	kernel/kallsyms.c
af0a709100994c1c39a83ac6fcabefebf2783459	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/media/radio/si470x/radio-si470x-common.c
af1c14c837c5af256ea89e1086d25861cf46970e	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	include/uapi/drm/armada_drm.h
af1d720209764f4ff9ffb9de6eb8fbddfc510c7d	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/arm64/kernel/vmlinux.lds.S
afad1849c4cf5b1db1064c236d6c1d38525b00c1	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/arm64/include/asm/atomic_lse.h
afb4eccab13190d7959618e3bd3366eec79e57ac	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	Documentation/devicetree/bindings/fsi/fsi.txt
afbd2ebe5c39dca42e5cfac1d46213f0d5b63d5c	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/arm/kernel/traps.c
afd52a1cd7f83157c2569182011de720e9e0bcc3	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/net/mdio/mdio-realtek-rtl9300.c
afdeb32052b72d87061c1ef1d1a64a3a45018f71	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/arm/mach-tegra/io.c
afe3e007f08887c61b4f50bc72767c1ef5537001	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/gpu/nova-core/gsp/fw/r570_144/bindings.rs
b0006fd30b08595a7e63b701bfcc48530c94a09f	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	rust/syn/lib.rs
b02476d338bbfe7a20fba4db3ba5837f8754efa4	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/net/mctp/mctp-i2c.c
b0310fddcaa3230198ecf7be5ac65ba9d3dd7f0f	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/mtd/maps/pismo.c
b0559303c40f824c232c37dc6353d98c0edfe98f	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/media/platform/chips-media/coda/coda-bit.c
b074fc4776764ccfa2556cb56f60d138b19a132d	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	net/ipv6/netfilter/ip6table_filter.c
b080c7c6cc463228a195fda7dcdf115ff19db869	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/mips/pci/pcie-octeon.c
b0d0094ec8e2c8dd9f7ce19af77f9379a421e1d4	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	net/9p/trans_virtio.c
b10731a1f66a8b47c59d4d5e9a9a7d9c52cbd65d	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/arm/mach-footbridge/include/mach/isa-dma.h
b1219cc4d9a2a044cccdf0c5ae27002a20614d15	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/input/mouse/atarimouse.c
b12cd87f3f9483ecb0ecb8269bc2286cca6d074d	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/arm/boot/dts/nxp/imx/imx6dl-hummingboard2.dts
b16d751d4b98fd1b750d62676da31d58f22c1ce9	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	Documentation/core-api/genericirq.rst
b1c54ab4b15bb58cdac1f024d6c8e1c713c2657e	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/sparc/kernel/time_64.c
b1c8397341249e594b7800e9c31c789b0ba1fccc	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	include/media/cec-notifier.h
b1d7cefb4bd198c47cf006b268f73710ee36624c	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/gpu/drm/amd/include/asic_reg/gca/gfx_7_0_d.h
b21267d1745f1469d4e3bdc81f18b4b655fe6dc4	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/gpu/drm/armada/armada_crtc.h
b29c99ed38839371669811720ccf361c2db4cdad	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/i2c/busses/i2c-i801.c
b2e7a300494a8cc3161900ea3be7e18eb4070e2c	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	Documentation/admin-guide/media/cec.rst
b2f65c4655251db905face4b569a704480ac786f	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/ufs/host/ufs-exynos.c
b344acefc60668e783f742a055e482b2005174cc	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/gpu/drm/amd/include/atombios.h
b349b7bc041238ef98602415a81a374417886fb9	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	Documentation/devicetree/bindings/gnss/u-blox,neo-6m.yaml
b3836c94dc74895fb9efc207fe0f5c4fbf1b3338	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/arm/kernel/time.c
b3a26a36ee173c9b6625515fd21bed337daf0ae8	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	Documentation/kbuild/modules.rst
b3ab80a03365cf1de1b5332e76494644e98eb938	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/x86/include/asm/pci.h
b3c8553d7bd6ca5ae6a20ae07c23d2220422caab	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	kernel/cpu.c
b3f771039b17ae7abc395dfbfcc6e17b1c7ac0f3	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	tools/power/cpupower/debug/i386/Makefile
b4363444fa5dd35b2453a212f80e069d2f04cc02	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/video/fbdev/sa1100fb.h
b4986a23d8528a5048e76d72dc05b2c2143a5553	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/arm/include/asm/proc-fns.h
b4b9ddc57a5d6f8cf94aa5d34c043d362a558f76	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	block/partitions/ultrix.c
b562da2f704088339e033946e22858d807cc40c4	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/arm/boot/bootp/init.S
b56de9635b6cc91a7e32724e41a38ac9f615e96e	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/xtensa/include/asm/pci.h
b5855eb7435d8020e26e28878c3a0fc58e7e60f7	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/arm64/kernel/time.c
b589e61bbc2ed162b52358ac7c967e0f6b1687fa	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	include/linux/platform_data/mfd-mcp-sa11x0.h
b5adea2a20c3894bc086d889c637c8f5fe8f01d3	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/gpu/drm/gma500/intel_bios.h
b5b9d6de6d9e16e543ea0ee3df453fcfcbc149a6	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/media/common/tveeprom.c
b5c59b79ca7cbb28d4d93478ee1c80908f76ee9f	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	block/partitions/core.c
b6027d83e6ab574aab7dd0894ae60626bfae90ee	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/net/wireless/broadcom/brcm80211/brcmfmac/common.c
b6075021e74f59665d83b2a5164659f73dd447b9	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/gpu/drm/nouveau/nvkm/subdev/gsp/rm/r570/nvrm/gsp.h
b62735a6788423380638979eb0b6f5174faddb5c	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	kernel/rcu/update.c
b6683a5bf870ced610fb54fab9f9e6342e9cd5f0	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/gpu/drm/nouveau/nvkm/subdev/gsp/rm/r535/nvrm/gsp.h
b6767633c966cc98677e38801d7fac7081270dd9	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/tty/serial/8250/8250_hub6.c
b6b058cee75169fc92c7c7b53143b85f2a442d0d	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/video/fbdev/aty/radeon_base.c
b6b8cc208293cc30fc18ff9b168c020e6d0e65ac	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/video/fbdev/savage/savagefb.h
b70f3fedf0282baba1395ce1116272ec5f961ea8	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/perf/arm_spe_pmu.c
b729407348f765ba9581ba1a7e6ef6945e942f3a	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/scsi/scsi_error.c
b748b9fb1965afd1f845ca037a50ada6ce71d1e0	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	Documentation/driver-api/usb/writing_musb_glue_layer.rst
b7ac2d3c0748652c1094a2b648323f971c5042e0	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/arm/lib/findbit.S
b7ce3137d4529dd443d79ea00ab727fe6aa8354a	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/mmc/core/host.c
b7ce67094626005391c974366db47bb74aa79a3a	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	fs/smb/server/smb2pdu.c
b7d52821837bc364ea688383249f0b92e5319ce2	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	kernel/irq/handle.c
b828bba419bfb3ece73733f99d2ecc74dd734ae0	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/gpu/drm/armada/armada_fb.c
b84bd0fa3015050c80cb665566915e8b7680f04a	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/gpu/drm/amd/include/asic_reg/gc/gc_9_1_sh_mask.h
b875d394796ffa041086e2be6ef3c85f821d01af	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/tty/serial/8250/8250_core.c
b8fec56896482af66863d3ba3aa863e005be9217	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	Documentation/hwmon/lm87.rst
b90c174450b20abaaaf463bd7e0fc4d866e4027c	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/virtio/virtio_pci_common.c
b97a4e9b9bd38344b4a121c0c84ecc127c6e989f	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	Documentation/cdrom/cdrom-standard.rst
b9d6818f1ee164e1c872ab2984fd6d26efa9175a	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/arm/kernel/head-nommu.S
ba01a9e919b7840a0e625a39de0d473f222b3b64	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/x86/kernel/smpboot.c
ba0957798bad06e93ba127a0f841fcc96de98496	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	net/netfilter/ipvs/ip_vs_core.c
ba15b86664984bf4f7eb76f3c736143acb44b57d	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/arm/kernel/dma.c
ba490174a417d91daddef23d197d0fa75093cecc	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/scsi/dc395x.c
ba4c398f861123558e3caea004d3e3ac2002e453	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	sound/pci/echoaudio/gina20_dsp.c
ba9b9a802469fed8e88d7739a00a341a27d68d04	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/arm/boot/Makefile
bad0e5567b21f3aa4b9986b6f573003706eaf73e	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	Documentation/scsi/aic7xxx.rst
baeb24c102c8b26156617bf4e6488b576db22092	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/powerpc/kernel/module.c
bb0062c165fe90d8bd7747a2cb8af622f2ec83aa	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/soc/pxa/ssp.c
bb076d8f5dd5891a6a0cf2a219746a4eceae33dc	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/iio/adc/ad799x.c
bb0de6db6391bc2a262d8673c6aa65143a5d411c	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/i2c/busses/i2c-tegra-bpmp.c
bb3b526ff43f7179ce0f32a46761fc63c4188920	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/arm64/kernel/signal32.c
bb4218fa796e5e574a0592b728776a74b5600f36	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/powerpc/platforms/powernv/opal-kmsg.c
bb68100d8acba7f25cbc71c23221eebfeb363ea1	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	Documentation/admin-guide/media/imx.rst
bb7b9550580c4857a884a8f6c77ac71fd747bd30	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/arm/include/debug/imx.S
bb7f591a8b05677a18cabfea177d86635daa98b9	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/cpufreq/sa1110-cpufreq.c
bb836f02101cf13379969a0c06348239ae811445	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/powerpc/kernel/eeh.c
bba83228bc229c96a6e898dbac0109d5afea7e04	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/arm/include/asm/processor.h
bbbdd054ba64fef16262267bd02767216c4159c2	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/media/radio/Kconfig
bbe07b1be9a3627f798b03aad1fdbedde3a765f9	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	net/netfilter/xt_state.c
bbfbe893d1c42c9d681383ab9aa2784acad19adb	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/gpu/drm/gma500/oaktrail_lvds_i2c.c
bc4c46235421567d48ea70d471068d0a6337101f	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/arm/boot/dts/aspeed/aspeed-bmc-ibm-blueridge.dts
bccfe75fe6e5378720f9f8cff43d9e2e21eb96f4	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/parport/parport_pc.c
bcff34665192460fd6c8bcb6e133627fbd7c9be4	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	Documentation/ABI/testing/sysfs-kernel-fscaps
bd256e99feed3587bfd90faec8044e73f731d0f7	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/gpu/drm/nouveau/nvkm/subdev/i2c/base.c
bd627c368d0969f230c750885de8bc766daf6ff4	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	include/uapi/linux/timex.h
